,y,x
0,-2.11619698,0.794498698
1,14.42547001,2.230882526
2,-0.158985149,1.455096857
3,0.721393019,0.721643833
4,1.251344883,1.16660912
5,2.096086143,1.86423879
6,1.2941016,1.736709315
7,1.658319064,1.504842783
8,3.251939276,0.295759193
9,2.047189567,1.430040194
10,1.226419972,1.567119669
11,0.863502617,0.827945109
12,1.47109506,1.728606908
13,0.117957546,1.510313493
14,2.146858676,1.238137266
15,1.689096686,1.286247407
16,-0.387484605,1.334434359
17,0.96373631,0.78413032
18,-0.58092458,0.466373138
19,0.194302115,0.826245033
20,0.192697568,1.237073554
21,0.816659334,0.870979511
22,0.11411129,1.005157681
23,1.009054814,1.499914347
24,1.221755101,1.411065901
25,0.401042247,0.545389658
26,1.019019779,0.87072478
27,2.683895501,1.390033152
28,13.46532816,2.249332447
29,2.261118947,1.630195464
30,0.632706812,0.779523912
31,1.219531669,1.246553532
32,1.726070452,1.472827469
33,1.331659061,1.027882076
34,12.97325081,2.019046578
35,1.188694099,0.702395675
36,12.40181911,2.162996982
37,0.826106813,-0.101228408
38,0.713222714,1.598759299
39,-0.293809424,0.096681449
40,1.480232897,1.633444926
41,2.060597719,1.281768074
42,-0.637412835,1.392127254
43,1.759502132,1.342893792
44,0.887710534,-0.233944679
45,1.101633642,1.739875053
46,0.095506097,1.014600479
47,0.492996355,0.186154147
48,0.704935139,1.222465194
49,-0.91886435,0.773862856
50,1.494921562,0.979865098
51,1.286625372,1.415060644
52,0.587498158,0.076528178
53,0.476267911,-0.448930748
54,0.365292945,0.459471924
55,0.016334356,0.998299158
56,0.93303893,1.39708048
57,0.214595634,1.120282025
58,0.561264521,0.696848249
59,1.166535956,0.921384364
60,0.53550333,1.873405906
61,-1.029344746,0.608979009
62,0.650653196,1.316071701
63,0.887712428,1.431497751
64,0.619855203,1.514133317
65,1.11626015,0.808805213
66,1.916841397,1.196751481
67,-0.450786731,0.227485291
68,-0.205725542,1.382652181
69,-0.293484359,1.059348874
70,1.253917969,1.031067107
71,2.324944432,1.296139966
72,0.732977597,1.759489578
73,0.235911463,1.387167583
